@relation '2025-08-MD-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R25-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,25-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R25-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rlast-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-Rlast-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,127,126-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R127-precision6-weka.filters.unsupervised.attribute.Discretize-B3-M-1.0-R126-precision6-weka.filters.unsupervised.attribute.Reorder-R1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,127,126-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R57,93,121-weka.filters.unsupervised.attribute.Standardize-weka.filters.unsupervised.attribute.Remove-R84-86,122-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.instance.RemoveRange-V-R1-560-weka.filters.unsupervised.attribute.Remove-V-R24,27,29,26,30,31,21,23,22,28,25,52,47,79,80,81,6,5,60,38,119'

@attribute UEMPMEAN {'\'(-inf-14.9]\'','\'(14.9-27.8]\'','\'(27.8-inf)\''}
@attribute UEMP15OV numeric
@attribute UEMP27OV numeric
@attribute UEMP5TO14 numeric
@attribute CLAIMSx numeric
@attribute PAYEMS numeric
@attribute HWIURATIO numeric
@attribute CE16OV numeric
@attribute CLF16OV numeric
@attribute UEMP15T26 numeric
@attribute UEMPLT5 numeric
@attribute PERMIT numeric
@attribute HOUST numeric
@attribute GS1 numeric
@attribute GS5 numeric
@attribute GS10 numeric
@attribute INDPRO numeric
@attribute RETAILx numeric
@attribute BUSINVx numeric
@attribute SRVPRD numeric
@attribute UNRATE {'\'(-inf-6.266667]\'','\'(6.266667-10.533333]\'','\'(10.533333-inf)\''}

@data
'\'(14.9-27.8]\'',-0.187236,-0.23632,0.321827,0.028982,-0.222977,-0.322781,-0.164969,-0.135565,-0.04292,0.958001,1.401631,1.056864,0.313194,0.397707,0.467574,-0.433502,-0.4927,-0.421673,-0.268021,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.183351,-0.243891,0.324068,-0.030169,-0.217643,-0.344152,-0.157571,-0.128259,-0.013989,1.085736,0.839244,0.902117,0.285983,0.387983,0.457244,-0.441522,-0.535983,-0.414335,-0.262544,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.211656,-0.264332,0.342,-0.01544,-0.210036,-0.243978,-0.147576,-0.11961,-0.054833,0.993712,0.836604,0.928345,0.340405,0.436605,0.51578,-0.413905,-0.504723,-0.411512,-0.256973,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.237741,-0.258276,0.317344,-0.087917,-0.202304,-0.172967,-0.142612,-0.114989,-0.148434,1.080242,0.876209,0.776222,0.36157,0.436605,0.51578,-0.411081,-0.500254,-0.406357,-0.249607,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.226086,-0.290074,0.141388,-0.073889,-0.19173,-0.113733,-0.12992,-0.112928,-0.041218,0.772579,0.604257,0.482465,0.503673,0.689442,0.780914,-0.397336,-0.494824,-0.403316,-0.240163,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.218871,-0.26509,-0.011032,-0.098438,-0.184503,-0.071745,-0.108878,-0.091946,-0.075255,0.982724,0.337585,0.519185,0.654847,0.913105,0.984069,-0.384108,-0.494944,-0.395678,-0.234466,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.228306,-0.293102,0.070782,-0.139353,-0.179074,-0.033407,-0.115059,-0.103311,-0.041218,0.779447,0.395672,0.430009,0.594377,0.835309,0.911759,-0.372716,-0.485707,-0.390973,-0.229051,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.320437,-0.362756,0.040522,-0.15338,-0.168122,0.004251,-0.102302,-0.095256,-0.167154,0.848122,0.37983,0.380175,0.558096,0.832067,0.928976,-0.358212,-0.481239,-0.388968,-0.220174,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.344302,-0.315816,0.050608,-0.123688,-0.162662,0.095933,-0.088395,-0.082267,-0.345847,0.812411,0.366628,0.45886,0.663917,0.932554,1.035718,-0.342065,-0.4685,-0.388327,-0.216334,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.350962,-0.358213,-0.088363,-0.197802,-0.155497,0.127423,-0.093261,-0.091852,-0.270966,0.857736,0.374549,0.694914,0.85742,1.133526,1.262976,-0.333537,-0.477659,-0.385123,-0.211077,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.390923,-0.383198,0.058453,-0.243393,-0.14,0.11708,-0.080997,-0.076303,-0.337338,0.881085,0.197648,0.222806,0.833232,1.178907,1.297409,-0.304225,-0.479998,-0.373148,-0.198423,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.389258,-0.405911,-0.030085,-0.21183,-0.132614,0.198614,-0.073665,-0.075335,-0.281177,0.786314,0.224051,0.592624,0.642753,0.942278,1.070151,-0.293315,-0.477411,-0.366288,-0.19282,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.405908,-0.425596,-0.146642,-0.155718,-0.123493,0.136418,-0.064196,-0.069434,-0.287985,0.794555,-0.071664,-0.078819,0.706246,0.974693,1.114914,-0.281139,-0.468853,-0.357424,-0.185643,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.435323,-0.449066,0.046125,-0.076929,-0.120589,0.082821,-0.056864,-0.06194,-0.325425,0.668194,-0.338335,-0.417164,0.651823,0.887173,1.004728,-0.281716,-0.466508,-0.353482,-0.179473,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.422003,-0.434681,0.000175,-0.155718,-0.106039,0.119156,-0.049927,-0.056102,-0.316916,0.628362,0.173885,0.112647,0.546002,0.734823,0.846337,-0.270494,-0.461803,-0.345886,-0.168141,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.418673,-0.464965,-0.025602,-0.217675,-0.097359,0.183961,-0.056174,-0.063689,-0.238631,0.60776,0.403593,0.267394,0.567166,0.773721,0.901429,-0.265572,-0.449721,-0.340185,-0.161216,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.519129,-0.493735,-0.201558,-0.186346,-0.08969,0.259049,-0.036019,-0.053135,-0.481994,0.697037,0.150123,0.374929,0.65787,0.890414,1.021945,-0.252145,-0.452944,-0.334689,-0.155329,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.472508,-0.466479,-0.082759,-0.179098,-0.082431,0.243633,-0.04779,-0.058756,-0.400306,0.680555,0.189727,-0.02374,0.775786,1.016833,1.149347,-0.256723,-0.446614,-0.329016,-0.148593,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.536889,-0.49752,-0.208282,-0.204816,-0.070942,0.262633,-0.026912,-0.046204,-0.527943,0.688796,0.29798,0.125761,0.802997,0.987659,1.090811,-0.250165,-0.443176,-0.318528,-0.138866,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.498039,-0.504334,-0.048017,-0.142392,-0.063872,0.283302,-0.022539,-0.040209,-0.393498,0.547326,0.176526,0.09691,0.881607,1.042765,1.139017,-0.249813,-0.441136,-0.313796,-0.132287,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.476948,-0.505091,-0.153366,-0.174422,-0.059958,0.214933,-0.01524,-0.025846,-0.327127,0.786314,0.231972,0.165104,1.008593,1.133526,1.207883,-0.238484,-0.436988,-0.303703,-0.127124,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.515799,-0.491464,-0.257595,-0.222351,-0.049259,0.196328,-0.012807,-0.030998,-0.476888,0.758844,0.168605,0.162481,0.984406,1.052489,1.11147,-0.245835,-0.439359,-0.296571,-0.116957,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.519684,-0.525533,-0.275526,-0.283606,-0.040958,0.324503,-0.003535,-0.023317,-0.412219,0.695664,0.37983,0.241165,0.990453,0.994142,1.049491,-0.235831,-0.424113,-0.296107,-0.110095,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.571854,-0.574745,-0.16009,-0.287814,-0.030195,0.267412,0.011655,-0.00986,-0.461572,0.683302,0.358707,0.364438,1.102321,1.084904,1.104584,-0.230053,-0.417952,-0.291115,-0.100714,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.559644,-0.547489,-0.097329,-0.275189,-0.021326,0.320683,0.011786,-0.010328,-0.485398,0.511615,0.340225,0.348701,1.256518,1.182149,1.156233,-0.219683,-0.412615,-0.279182,-0.092624,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.565194,-0.552789,-0.111899,-0.291321,-0.013025,0.205676,0.031645,0.013651,-0.490503,0.750603,0.247814,0.500825,1.274659,1.201598,1.149347,-0.212925,-0.407121,-0.269622,-0.085699,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.662875,-0.626228,-0.260957,-0.225858,-0.00463,0.308808,0.03388,0.005689,-0.624948,0.816531,0.028668,-0.013249,1.335129,1.240496,1.176893,-0.223144,-0.417242,-0.261412,-0.076791,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.63568,-0.599729,-0.291217,-0.140522,0.001493,0.305806,0.041969,0.008562,-0.601122,0.60776,-0.417545,-0.021117,1.43188,1.318292,1.242316,-0.217252,-0.412968,-0.25522,-0.070338,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.61126,-0.564146,-0.141038,-0.188216,0.006859,0.326711,0.044434,0.019115,-0.606228,0.701158,0.010186,-0.238811,1.368387,1.25022,1.180336,-0.218062,-0.398936,-0.246383,-0.065962,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.638455,-0.626985,-0.137676,-0.128832,0.010709,0.260746,0.0445,0.016274,-0.548365,0.621495,0.023388,-0.259794,1.253495,1.123802,1.070151,-0.230712,-0.393836,-0.236945,-0.061775,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.665095,-0.642884,-0.100691,-0.089086,0.014307,0.108035,0.054988,0.032541,-0.594315,0.966242,-0.132391,-0.086688,1.090227,0.922829,0.87044,-0.230764,-0.393605,-0.228312,-0.057022,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.590169,-0.636828,-0.166815,-0.048873,0.015633,0.171682,0.056764,0.031667,-0.378182,0.787688,-0.235363,-0.008003,0.923936,0.773721,0.780914,-0.252826,-0.389757,-0.222134,-0.054913,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.663985,-0.683011,-0.080518,-0.082072,0.017243,0.150454,0.062781,0.037881,-0.500714,0.673688,-0.100707,-0.257171,1.011617,0.857999,0.811904,-0.230801,-0.377654,-0.219638,-0.053969,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.631795,-0.653484,-0.1444,-0.075058,0.025102,0.112881,0.052884,0.030949,-0.468379,0.844001,-0.153513,-0.396181,1.023711,0.883931,0.83945,-0.238399,-0.378422,-0.220975,-0.04462,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.614035,-0.6179,-0.132072,0.052361,0.028479,0.152035,0.060348,0.039286,-0.493907,0.849495,-0.018857,-0.052591,0.954171,0.819101,0.777471,-0.241286,-0.387096,-0.216761,-0.041157,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.599605,-0.611086,-0.08388,-0.071551,0.03719,0.046194,0.07123,0.052587,-0.464976,0.889326,-0.074304,-0.207338,0.887654,0.767238,0.729265,-0.233636,-0.380309,-0.211374,-0.032847,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.62347,-0.626228,-0.137676,0.01472,0.039841,0.126587,0.068534,0.048215,-0.504118,0.927784,0.13164,-0.46962,0.872537,0.747789,0.718935,-0.220657,-0.378285,-0.213392,-0.028314,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.602935,-0.6179,-0.021119,0.041841,0.051203,0.075442,0.109665,0.08993,-0.45987,0.809664,0.992383,0.317227,0.933007,0.867724,0.846337,-0.232633,-0.353692,-0.211033,-0.017989,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.637345,-0.634556,-0.049137,0.028982,0.058778,0.01854,0.108942,0.086089,-0.527943,0.856363,-0.113909,0.018225,0.990453,0.964969,0.935862,-0.211911,-0.359958,-0.210119,-0.013204,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.64789,-0.624714,-0.009912,-0.032039,0.065217,0.026128,0.113677,0.088931,-0.582402,0.833013,-0.333055,-0.369953,1.063016,1.023316,0.977182,-0.200938,-0.356883,-0.207678,-0.005272,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.622915,-0.615629,0.06854,0.045348,0.06629,-0.06112,0.102136,0.084185,-0.526242,0.919543,-0.623489,-0.477488,1.078133,1.078421,1.046048,-0.206138,-0.362776,-0.203368,-0.00247,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.60127,-0.619414,0.178372,0.014954,0.071151,-0.089188,0.111967,0.091803,-0.451361,0.710772,-0.805671,-0.57191,1.053945,1.068697,1.035718,-0.19932,-0.36439,-0.195772,0.004864,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.589614,-0.622443,0.009141,0.048387,0.071845,-0.070939,0.106443,0.081812,-0.408815,0.757471,-0.697418,-0.663709,0.987429,0.96821,0.939306,-0.191452,-0.357319,-0.197463,0.006753,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.535224,-0.586102,0.145871,0.069896,0.07074,-0.156856,0.100755,0.086776,-0.323723,0.853616,-0.776627,-0.679446,0.939053,0.935795,0.935862,-0.195316,-0.354564,-0.190317,0.008893,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.494709,-0.554303,0.161561,0.150557,0.064144,-0.288755,0.100492,0.094832,-0.270966,0.989592,-0.80039,-0.826324,0.890678,0.971452,1.032275,-0.186918,-0.350574,-0.18403,0.005368,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.445868,-0.515691,0.29605,0.196147,0.061524,-0.389741,0.091352,0.091772,-0.207998,0.934652,-1.045939,-0.839438,0.884631,0.994142,1.080481,-0.186419,-0.347888,-0.179352,0.005179,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.449198,-0.517962,0.343121,0.342271,0.056916,-0.483302,0.091747,0.094988,-0.213104,1.026676,-1.180595,-1.091229,0.821138,0.935795,1.021945,-0.200727,-0.344907,-0.176583,0.003668,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.370387,-0.476322,0.398037,0.442804,0.052024,-0.63668,0.084185,0.09733,-0.065044,1.157158,-1.13835,-0.747639,0.748575,0.835309,0.908316,-0.229587,-0.347183,-0.173719,0.00477,'\'(-inf-6.266667]\''
'\'(-inf-14.9]\'',-0.385373,-0.477836,0.510111,0.48138,0.05032,-0.658106,0.082047,0.099578,-0.10759,1.184628,-1.349575,-1.209257,0.669964,0.741306,0.801574,-0.245465,-0.353949,-0.17912,0.005651,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.350962,-0.449823,0.582959,0.410072,0.046848,-0.764267,0.072151,0.093739,-0.065044,1.195616,-1.547599,-1.65776,0.546002,0.731581,0.805017,-0.253026,-0.372029,-0.172274,0.006627,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.301567,-0.422567,0.693912,0.616983,0.036653,-0.836768,0.066069,0.095769,0.025153,1.353568,-1.370698,-1.219748,0.434133,0.657027,0.722378,-0.269514,-0.35908,-0.17511,0.001496,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.200556,-0.386983,0.91918,0.685252,0.031382,-0.897424,0.062682,0.102575,0.254901,1.290387,-1.21756,-1.335152,0.473438,0.754272,0.811904,-0.282149,-0.354522,-0.186512,0.000142,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.162261,-0.365784,0.774605,0.538661,0.024502,-0.884533,0.077708,0.112255,0.324676,1.099471,-1.204358,-1.125326,0.425063,0.731581,0.787801,-0.276409,-0.346305,-0.189512,-0.003887,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.13673,-0.316573,0.845211,0.443973,0.02144,-0.92256,0.055712,0.100639,0.292341,1.403014,-1.006335,-1.13844,0.391805,0.731581,0.79813,-0.253969,-0.346016,-0.19509,-0.0048,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',0.019226,-0.267361,0.84297,0.357935,0.023871,-0.901792,0.062255,0.105479,0.659938,1.137929,-1.077623,-1.033527,0.461344,0.809377,0.87044,-0.235735,-0.34425,-0.198527,-0.000928,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.06125,-0.268118,0.776846,0.309539,0.022608,-0.927609,0.05992,0.099953,0.414873,1.129688,-1.05386,-0.962711,0.446227,0.799652,0.866996,-0.229491,-0.341558,-0.199904,-0.000141,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.021289,-0.222692,0.719689,0.371963,0.022892,-0.951508,0.057158,0.099828,0.435296,1.162652,-1.130429,-0.999431,0.285983,0.644061,0.739594,-0.229165,-0.346121,-0.200463,0.000583,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',-0.000754,-0.205278,0.699515,0.338764,0.024028,-0.946342,0.071756,0.115439,0.459121,1.206604,-1.05122,-1.088607,0.22249,0.550057,0.653512,-0.210364,-0.345343,-0.196222,0.002566,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',0.077502,-0.171966,0.749949,0.330581,0.024849,-1.002627,0.067548,0.11519,0.624199,1.199736,-1.006335,-0.920746,0.149927,0.462537,0.612192,-0.212773,-0.350632,-0.19434,0.004896,'\'(6.266667-10.533333]\''
'\'(-inf-14.9]\'',0.121902,-0.065214,0.75219,0.436491,0.022924,-0.997048,0.066562,0.117032,0.520387,1.181881,-1.024817,-0.857798,0.016894,0.3815,0.574316,-0.215823,-0.346374,-0.193399,0.006218,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.218473,0.031695,0.788054,0.489563,0.023871,-1.017041,0.056567,0.115876,0.598672,1.199736,-0.821513,-0.920746,-0.137304,0.242115,0.460687,-0.226312,-0.347057,-0.187275,0.008484,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.311714,0.121791,0.802623,0.406565,0.024975,-1.069179,0.0734,0.134517,0.682062,1.096724,-0.779268,-0.666332,-0.206843,0.258323,0.440028,-0.238292,-0.331511,-0.193944,0.011506,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.379424,0.183116,0.944957,0.421528,0.023334,-1.05121,0.066003,0.132831,0.751837,0.930531,-0.597086,-0.472243,-0.164515,0.368534,0.54677,-0.222122,-0.331448,-0.191845,0.012136,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.387194,0.233842,0.774605,0.362143,0.025038,-1.008663,0.078858,0.145226,0.66164,1.115953,-0.766066,-0.34897,-0.061717,0.488469,0.615636,-0.202836,-0.334281,-0.1864,0.014308,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.350564,0.217943,0.79702,0.309539,0.029773,-1.036499,0.08813,0.152626,0.585057,0.956628,-0.839995,-0.868289,-0.161491,0.433364,0.594976,-0.185086,-0.327623,-0.182937,0.018872,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.524836,0.395105,0.760035,0.305564,0.033876,-1.038065,0.086453,0.161306,0.721204,1.122821,-0.834714,-0.566665,-0.19475,0.40419,0.563986,-0.177429,-0.324749,-0.183689,0.022838,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.699107,0.520784,0.783571,0.311877,0.03577,-1.074357,0.0879,0.171922,0.973076,1.261544,-0.832074,-0.747639,-0.200797,0.336119,0.519223,-0.176111,-0.320913,-0.176078,0.025892,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.619187,0.5011,0.809348,0.4241,0.038452,-1.064054,0.097566,0.17517,0.772259,1.151664,-0.747584,-0.763376,-0.373135,0.128663,0.374605,-0.154927,-0.312291,-0.171138,0.029291,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.599761,0.462487,0.818314,0.25787,0.042366,-1.038345,0.101281,0.176731,0.799488,1.148917,-0.784548,-0.535191,-0.41244,0.050867,0.288522,-0.16805,-0.314606,-0.167992,0.03417,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.558136,0.491257,0.865385,0.303694,0.043502,-1.064902,0.097796,0.173234,0.607181,1.137929,-0.681576,-0.640104,-0.500121,-0.020446,0.229986,-0.16053,-0.304421,-0.166918,0.036091,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.558691,0.554097,0.582959,0.120397,0.049373,-1.013221,0.094771,0.158403,0.46763,1.039037,-0.634051,-0.48798,-0.463839,0.050867,0.288522,-0.144453,-0.295527,-0.166377,0.041631,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.49875,0.401162,0.911335,0.047686,0.053949,-0.999127,0.102925,0.17136,0.627603,0.985471,-0.671015,-0.566665,-0.348947,0.193493,0.384935,-0.135385,-0.295208,-0.163061,0.045817,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.639722,0.449617,0.727534,-0.06103,0.060861,-0.997447,0.106904,0.174889,0.950952,0.809664,-0.517877,-0.532568,-0.339876,0.206459,0.350502,-0.131792,-0.287019,-0.15526,0.051609,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.470445,0.381477,0.604253,-0.030169,0.069951,-0.99648,0.109468,0.17008,0.585057,0.960748,-0.515236,-0.577156,-0.403369,0.125422,0.291966,-0.122406,-0.277566,-0.154368,0.058944,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.383864,0.336808,0.526922,-0.064537,0.078094,-0.946764,0.116044,0.171891,0.419979,1.183255,-0.591806,-0.577156,-0.436628,-0.004238,0.174894,-0.110833,-0.281015,-0.15166,0.065271,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.342239,0.260341,0.623305,-0.004919,0.076706,-0.939295,0.124822,0.176262,0.464227,0.907182,-0.834714,-0.910255,-0.454768,-0.082034,0.078481,-0.113183,-0.287067,-0.142363,0.065334,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.286183,0.129362,0.571751,0.012616,0.086048,-0.945078,0.122587,0.175825,0.586759,1.030797,-0.707979,-0.45126,-0.48198,-0.101483,0.075038,-0.106536,-0.263969,-0.140055,0.074998,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.334469,0.237627,0.568389,-0.039521,0.094601,-0.908792,0.143662,0.197057,0.491456,1.048652,-0.686857,-0.446015,-0.445698,-0.078793,0.099141,-0.115481,-0.259485,-0.138913,0.081671,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.356669,0.245199,0.748828,-0.043496,0.099999,-0.93316,0.149416,0.201647,0.542511,0.849495,-0.639331,-0.393558,-0.391275,-0.07231,0.071595,-0.110041,-0.259182,-0.136418,0.087809,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.303944,0.233085,0.533646,-0.005854,0.109846,-0.875966,0.155235,0.20121,0.408066,0.951134,-0.523157,-0.461752,-0.41244,-0.114449,0.019945,-0.103875,-0.244529,-0.136538,0.097064,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.292844,0.233085,0.543733,-0.051678,0.114454,-0.831908,0.168025,0.208141,0.374029,0.791808,-0.3753,-0.341102,-0.42151,-0.133898,-0.024818,-0.106543,-0.247607,-0.133939,0.101093,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.301724,0.222485,0.455195,-0.06103,0.122313,-0.851217,0.158096,0.197182,0.425084,0.724507,-0.319853,-0.22832,-0.445698,-0.231143,-0.135003,-0.094226,-0.240422,-0.128934,0.107326,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.294509,0.262612,0.452953,-0.01053,0.131308,-0.801015,0.16694,0.206705,0.312763,1.011568,-0.224802,-0.099802,-0.436628,-0.237626,-0.145333,-0.076162,-0.235301,-0.127349,0.11466,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.270643,0.255798,0.457436,-0.051678,0.139325,-0.76503,0.178316,0.211014,0.254901,0.669567,-0.03998,-0.141767,-0.379182,-0.124174,-0.011044,-0.064814,-0.223961,-0.122514,0.121365,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.260653,0.24217,0.282601,-0.135846,0.14993,-0.723578,0.188015,0.218195,0.254901,0.887953,0.234613,0.270017,-0.370111,-0.095,0.006172,-0.050621,-0.217068,-0.117524,0.129833,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.311714,0.205072,0.307257,0.033424,0.158673,-0.70286,0.20452,0.238647,0.49486,0.802796,0.04715,-0.414541,-0.391275,-0.114449,-0.000714,-0.042997,-0.224708,-0.116826,0.136916,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.343904,0.224757,0.677101,-0.016609,0.164385,-0.644991,0.208465,0.240926,0.549318,0.072097,-0.272328,-0.244057,-0.291501,-0.013963,0.075038,-0.041413,-0.206491,-0.110327,0.143054,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.308939,0.240656,0.485455,-0.076227,0.178999,-0.610516,0.203336,0.232527,0.406364,0.260265,-0.079585,0.351324,-0.155444,0.161078,0.250646,-0.016672,-0.187574,-0.109311,0.154512,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.234568,0.214914,0.358811,-0.037651,0.189856,-0.588752,0.215173,0.239427,0.236181,0.333061,0.052431,0.091664,-0.004271,0.349085,0.419368,-0.001856,-0.189131,-0.104299,0.162476,'\'(6.266667-10.533333]\''
'\'(14.9-27.8]\'',0.187393,0.177059,0.394675,0.032489,0.200366,-0.463501,0.234045,0.24436,0.176616,0.072097,0.062992,0.251657,0.14388,0.433364,0.491677,0.00985,-0.193349,-0.089119,0.171007,'\'(-inf-6.266667]\''
